-50,98,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-61,96,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-49,111,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-52,111,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-51,98,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-51,111,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-53,111,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-55,111,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-54,111,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-58,111,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-56,111,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-50,111,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-60,111,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-61,111,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-49,97,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-63,97,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-63,111,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-50,97,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-62,111,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-51,97,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-52,97,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-53,97,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-54,97,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-55,97,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-56,97,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-57,97,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-58,97,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-59,97,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-60,97,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-64,111,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-61,97,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-49,110,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-62,97,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-62,96,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-50,110,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-52,98,BQo2IuaBoWlCUF7WgK3VG4xDK1Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
