-29,64,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-20,79,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-21,79,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-22,79,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-23,79,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-25,79,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-26,79,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-24,79,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-17,65,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-27,79,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-28,79,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-19,66,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-29,79,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-30,79,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-18,65,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-20,65,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-31,79,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-31,65,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-21,65,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-22,65,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-23,65,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-24,65,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-25,65,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-26,65,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-27,65,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
-29,65,RLHLwjoDlM/BNtDBPZB7bTMbFv8=,d9INT3FU7hlic2kfniP13xYWLB8=
