3,96,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
13,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
12,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
10,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
11,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
15,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
15,97,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
9,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
8,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
7,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
6,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
5,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
4,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
3,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
2,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
1,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
14,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
12,99,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
11,99,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
14,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
13,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
2,96,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
0,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
4,96,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
12,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
11,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
13,99,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
9,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
10,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
14,99,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
10,99,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
8,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
5,96,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
7,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
6,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
15,99,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
5,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
2,97,bovxDjMeXHSGpNlQ9dL93ft1sdg=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
