-34,-14,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-33,-14,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-34,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-45,-16,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-35,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-35,-14,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-37,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-33,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-36,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-38,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-39,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-42,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-41,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-44,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-40,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-43,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-46,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-33,-15,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-47,-15,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-34,-15,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-35,-15,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-36,-15,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-37,-15,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-38,-15,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-39,-15,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-40,-15,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-41,-15,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-42,-15,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-43,-15,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-44,-15,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-45,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-45,-15,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-47,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-46,-15,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-46,-16,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-48,-1,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-36,-14,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-33,-2,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-34,-2,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-36,-2,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-37,-2,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-35,-2,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-39,-2,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-38,-2,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-41,-2,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-40,-2,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
-42,-2,kvXgNQXU2CsUO7lT7rCrYhfNTpM=,OnGZdM76sXFJubegKTY3oC4e9Y8=
