-33,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-45,-16,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-34,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-36,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-35,-14,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-37,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-35,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-38,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-39,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-40,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-41,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-43,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-44,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-42,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-45,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-46,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-34,-14,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-47,-15,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-33,-15,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-47,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-33,-14,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-34,-15,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-35,-15,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-48,-13,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-36,-15,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-37,-15,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-47,-13,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-38,-15,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-46,-13,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-39,-15,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-40,-15,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-41,-15,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-48,-14,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-42,-15,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-44,-16,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-44,-15,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-43,-15,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-45,-13,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-45,-15,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-48,-1,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-44,-13,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-46,-15,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-33,-2,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-43,-13,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-34,-2,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-46,-16,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-42,-13,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-41,-13,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-36,-14,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-35,-2,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-40,-13,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-37,-2,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-36,-2,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-39,-13,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-38,-2,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-39,-2,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-38,-13,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-40,-2,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-41,-2,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-37,-13,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-43,-2,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-36,-13,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-42,-2,1kEtRriwI/EtfLuhnnhpSTv+m58=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
