-1,31,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-2,18,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-3,18,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-2,31,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-1,18,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-16,19,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-15,19,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-14,19,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-13,19,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-12,19,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-16,18,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-12,16,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-11,19,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-10,19,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-16,16,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-9,19,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-8,19,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-7,19,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-6,19,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-5,19,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-4,19,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-3,19,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-2,19,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
-15,18,WEA2Fm3HlYEq7F3M4UL3moeZ/kc=,ydRVASdFgO491fahasxYoQxP+hA=
