-381,-80,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-369,-65,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-371,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-369,-79,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-372,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-373,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-374,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-375,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-376,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-377,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-378,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-379,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-380,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-381,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-382,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-383,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-373,-77,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-384,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-370,-65,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-371,-65,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-372,-65,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-373,-65,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-372,-77,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-370,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-380,-80,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-371,-77,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-370,-77,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-369,-77,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-384,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-379,-80,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-382,-79,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-383,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-382,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-380,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-381,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-379,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-378,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-377,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-376,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-384,-80,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-375,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-374,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-373,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-369,-78,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-378,-80,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-372,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-371,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-370,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-369,-76,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-384,-75,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-381,-79,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-383,-75,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-382,-75,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-381,-75,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-380,-75,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-379,-75,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-378,-75,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-377,-75,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-376,-75,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-375,-75,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-374,-75,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-384,-77,4bWo8CdO80MiKy+CCKQa067TG4g=,86l90kI6QmUTMVf4iMuQSZd5IOA=
